[0.071s] Invoking command in '/home/jefri/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jefri/ros2_ws/install/turtlesim_catch_them_all:/home/jefri/ros2_ws/src/install/turtlesim_catch_them_all:/home/jefri/ros2_ws/src/install/my_robot_controller:/home/jefri/ros2_ws/install/my_robot_controller:/home/jefri/ros2_ws/install/add_integers:/opt/ros/humble /usr/bin/cmake --build /home/jefri/ros2_ws/build/my_robot_interfaces -- -j2 -l2
[0.286s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_c[0m
[0.366s] [  1%] Built target my_robot_interfaces__cpp
[0.366s] [ 12%] Built target my_robot_interfaces__rosidl_generator_c
[0.425s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_cpp[0m
[0.531s] [ 12%] Built target ament_cmake_python_symlink_my_robot_interfaces
[0.541s] [ 23%] Built target my_robot_interfaces__rosidl_typesupport_cpp
[0.585s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.605s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c[0m
[0.668s] [ 34%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c
[0.695s] [ 45%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.714s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c[0m
[0.753s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.780s] [ 56%] Built target my_robot_interfaces__rosidl_typesupport_c
[0.821s] [ 67%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.826s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.899s] [ 78%] Built target my_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.986s] [ 78%] Built target my_robot_interfaces
[1.100s] [ 80%] Built target my_robot_interfaces__py
[1.187s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_generator_py[0m
[1.282s] [ 89%] Built target my_robot_interfaces__rosidl_generator_py
[1.349s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.418s] [ 92%] Built target my_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.475s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.529s] [ 96%] Built target my_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.579s] [35m[1mConsolidate compiler generated dependencies of target my_robot_interfaces__rosidl_typesupport_c__pyext[0m
[1.641s] [100%] Built target my_robot_interfaces__rosidl_typesupport_c__pyext
[2.123s] running egg_info
[2.126s] writing my_robot_interfaces.egg-info/PKG-INFO
[2.128s] writing dependency_links to my_robot_interfaces.egg-info/dependency_links.txt
[2.129s] writing top-level names to my_robot_interfaces.egg-info/top_level.txt
[2.144s] reading manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[2.145s] writing manifest file 'my_robot_interfaces.egg-info/SOURCES.txt'
[2.240s] [100%] Built target ament_cmake_python_build_my_robot_interfaces_egg
[2.282s] Invoked command in '/home/jefri/ros2_ws/build/my_robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jefri/ros2_ws/install/turtlesim_catch_them_all:/home/jefri/ros2_ws/src/install/turtlesim_catch_them_all:/home/jefri/ros2_ws/src/install/my_robot_controller:/home/jefri/ros2_ws/install/my_robot_controller:/home/jefri/ros2_ws/install/add_integers:/opt/ros/humble /usr/bin/cmake --build /home/jefri/ros2_ws/build/my_robot_interfaces -- -j2 -l2
[2.618s] Invoking command in '/home/jefri/ros2_ws/build/my_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jefri/ros2_ws/install/turtlesim_catch_them_all:/home/jefri/ros2_ws/src/install/turtlesim_catch_them_all:/home/jefri/ros2_ws/src/install/my_robot_controller:/home/jefri/ros2_ws/install/my_robot_controller:/home/jefri/ros2_ws/install/add_integers:/opt/ros/humble /usr/bin/cmake --install /home/jefri/ros2_ws/build/my_robot_interfaces
[2.639s] -- Install configuration: ""
[2.641s] -- Execute custom install script
[2.645s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_robot_interfaces
[2.652s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardwarestatus__functions.h
[2.654s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardwarestatus__struct.h
[2.656s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/hardwarestatus__type_support.h
[2.658s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__functions.h
[2.662s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__struct.h
[2.664s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle__type_support.h
[2.665s] -- Up-to-date symlink: /home/jefri/ros2_ws/install/my_robot_interfaces/include/my_robot_interfaces/my_robot_interfaces/msg/detail/turtle_array__functions.h
